##################################################################
### [TEXTSPLITTER CLASS] #########################################
### [Breakdown decisions for document Kamerbrief_emissie_luchtvaart] ###
##################################################################

Left=5.205 | Value=5.2725 | Right=5.6325 | Freq=0.0008251149267219362 | Cascade=6 | Regular=False
Left=5.6325 | Value=5.9925 | Right=6.375 | Freq=0.02329967388314801 | Cascade=5 | Regular=False
Left=6.375 | Value=6.757499999999999 | Right=7.5 | Freq=0.038662527994970726 | Cascade=4 | Regular=False
Left=7.5 | Value=8.2425 | Right=8.625 | Freq=0.033279635377784764 | Cascade=3 | Regular=False
Left=8.625 | Value=9.0075 | Right=9.3675 | Freq=0.9038151742564143 | Cascade=2 | Regular=True
Left=9.3675 | Value=9.727500000000001 | Right=9.795 | Freq=0.0001178735609602766 | Cascade=1 | Regular=False



L=-4.062129393179998 | Val=-1.9928582320800012 | R=-1.428511551780002 | Freq=0.023474178403755867 | Reg=False | small=True | BIG=False | zero=False | valid=False
L=-1.428511551780002 | Val=-0.8641648714800028 | R=-0.48793375128000327 | Freq=0.002347417840375587 | Reg=False | small=True | BIG=False | zero=False | valid=False
L=-0.48793375128000327 | Val=-0.11170263108000378 | R=3.2743774507199914 | Freq=0.002347417840375587 | Reg=False | small=True | BIG=False | zero=True | valid=True
L=3.2743774507199914 | Val=6.660457532519986 | R=7.036688652719986 | Freq=0.011737089201877934 | Reg=False | small=True | BIG=False | zero=False | valid=True
L=7.036688652719986 | Val=7.412919772919986 | R=8.165382013319984 | Freq=0.028169014084507043 | Reg=False | small=True | BIG=False | zero=False | valid=True
L=8.165382013319984 | Val=8.917844253719984 | R=9.294075373919984 | Freq=0.08215962441314555 | Reg=False | small=True | BIG=False | zero=False | valid=True
L=9.294075373919984 | Val=9.670306494119982 | R=10.046537614319982 | Freq=0.009389671361502348 | Reg=False | small=True | BIG=False | zero=False | valid=True
L=10.046537614319982 | Val=10.422768734519982 | R=10.79899985471998 | Freq=0.004694835680751174 | Reg=False | small=True | BIG=False | zero=False | valid=True
L=10.79899985471998 | Val=11.92769321531998 | R=13.620733256219976 | Freq=0.6713615023474178 | Reg=True | small=False | BIG=False | zero=False | valid=True
L=13.620733256219976 | Val=14.185079936519976 | R=14.561311056719976 | Freq=0.009389671361502348 | Reg=False | small=False | BIG=True | zero=False | valid=True
L=14.561311056719976 | Val=14.937542176919976 | R=16.818697777919972 | Freq=0.004694835680751174 | Reg=False | small=False | BIG=True | zero=False | valid=True
L=16.818697777919972 | Val=18.699853378919972 | R=19.076084499119972 | Freq=0.002347417840375587 | Reg=False | small=False | BIG=True | zero=False | valid=True
L=19.076084499119972 | Val=19.452315619319968 | R=19.828546739519968 | Freq=0.002347417840375587 | Reg=False | small=False | BIG=True | zero=False | valid=True
L=19.828546739519968 | Val=20.204777859719968 | R=20.581008979919968 | Freq=0.002347417840375587 | Reg=False | small=False | BIG=True | zero=False | valid=True
L=20.581008979919968 | Val=20.957240100119968 | R=21.333471220319968 | Freq=0.009389671361502348 | Reg=False | small=False | BIG=True | zero=False | valid=True
L=21.333471220319968 | Val=21.709702340519968 | R=22.085933460719964 | Freq=0.009389671361502348 | Reg=False | small=False | BIG=True | zero=False | valid=True
L=22.085933460719964 | Val=22.462164580919964 | R=23.214626821319964 | Freq=0.035211267605633804 | Reg=False | small=False | BIG=True | zero=False | valid=True
L=23.214626821319964 | Val=23.967089061719964 | R=24.71955130211996 | Freq=0.07511737089201878 | Reg=False | small=False | BIG=True | zero=False | valid=True
L=24.71955130211996 | Val=25.47201354251996 | R=26.22447578291996 | Freq=0.002347417840375587 | Reg=False | small=False | BIG=True | zero=False | valid=True
L=26.22447578291996 | Val=26.97693802331996 | R=27.35316914351996 | Freq=0.002347417840375587 | Reg=False | small=False | BIG=True | zero=False | valid=True
L=27.35316914351996 | Val=27.72940026371996 | R=29.98678698491996 | Freq=0.004694835680751174 | Reg=False | small=False | BIG=True | zero=False | valid=True
L=29.98678698491996 | Val=32.24417370611996 | R=32.99663594651996 | Freq=0.002347417840375587 | Reg=False | small=False | BIG=True | zero=False | valid=True
L=32.99663594651996 | Val=33.74909818691995 | R=100000.0 | Freq=0.002347417840375587 | Reg=False | small=False | BIG=True | zero=False | valid=True



[FONTSIZE=6.75] <=> [VERTPOS=698.98275] <=> [WHITELINES=-1.0;22.995750000000044] <=> [TEXTLEVEL=3] <=> [TEXTLABEL=<texttype.FOOTER] <=> [CONTENT=<> Retouradres Postbus 20901 2500 EX D en Haag>]
[FONTSIZE=9.0] <=> [VERTPOS=380.957] <=> [WHITELINES=24.03000000000003;11.990000000000009] <=> [TEXTLEVEL=2] <=> [TEXTLABEL=<texttype.BODY] <=> [CONTENT=<Structureel meten en monitoren van ultrafijn stof in Nederland>]
[FONTSIZE=9.0] <=> [VERTPOS=368.967] <=> [WHITELINES=11.990000000000009;12.0] <=> [TEXTLEVEL=2] <=> [TEXTLABEL=<texttype.BODY] <=> [CONTENT=<Het RIVM heeft op verzoek van het ministerie van IenW een voorstel gedaan voor>]
[FONTSIZE=9.0] <=> [VERTPOS=356.967] <=> [WHITELINES=12.0;12.029999999999973] <=> [TEXTLEVEL=2] <=> [TEXTLABEL=<texttype.BODY] <=> [CONTENT=<het in Nederland structureel meten van ultrafijn stof door vaste meetpunten, die>]
[FONTSIZE=9.0] <=> [VERTPOS=344.937] <=> [WHITELINES=12.029999999999973;12.0] <=> [TEXTLEVEL=2] <=> [TEXTLABEL=<texttype.BODY] <=> [CONTENT=<onderdeel zijn van het Landelijk meetnet luchtkwaliteit. Die meetpunten meten>]
[FONTSIZE=9.0] <=> [VERTPOS=332.937] <=> [WHITELINES=12.0;12.03000000000003] <=> [TEXTLEVEL=2] <=> [TEXTLABEL=<texttype.BODY] <=> [CONTENT=<dan het totaal aan ultrafijn stof, dus van alle bronnen tezamen.>]
[FONTSIZE=9.0] <=> [VERTPOS=320.907] <=> [WHITELINES=12.03000000000003;11.990000000000009] <=> [TEXTLEVEL=2] <=> [TEXTLABEL=<texttype.BODY] <=> [CONTENT=<Daarnaast is een voorstel gedaan hoe meer inzicht kan worden verkregen in de>]
[FONTSIZE=9.0] <=> [VERTPOS=308.917] <=> [WHITELINES=11.990000000000009;12.029999999999973] <=> [TEXTLEVEL=2] <=> [TEXTLABEL=<texttype.BODY] <=> [CONTENT=<emissie van ultrafijn stof door specifieke, afzonderlijke bronnen, anders dan de>]
[FONTSIZE=9.0] <=> [VERTPOS=296.887] <=> [WHITELINES=12.029999999999973;12.0] <=> [TEXTLEVEL=2] <=> [TEXTLABEL=<texttype.BODY] <=> [CONTENT=<luchtvaart, zoals het wegverkeer en de industrie. Hierover wordt de Kamer door>]
[FONTSIZE=9.0] <=> [VERTPOS=284.887] <=> [WHITELINES=12.0;24.029999999999973] <=> [TEXTLEVEL=2] <=> [TEXTLABEL=<texttype.BODY] <=> [CONTENT=<de Staatssecretaris van IenW ge ïnformeerd.>]
[FONTSIZE=9.0] <=> [VERTPOS=260.857] <=> [WHITELINES=24.029999999999973;12.000000000000028] <=> [TEXTLEVEL=2] <=> [TEXTLABEL=<texttype.BODY] <=> [CONTENT=<Met deze aanpak loopt Nederland vooruit op het in de vorige paragraaf genoemde>]
[FONTSIZE=8.999999999999972] <=> [VERTPOS=248.857] <=> [WHITELINES=12.000000000000028;24.02000000000001] <=> [TEXTLEVEL=2] <=> [TEXTLABEL=<texttype.BODY] <=> [CONTENT=<voorstel van de Europese Commissie voor monitoringbepalingen van ultrafijn stof.>]
[FONTSIZE=9.0] <=> [VERTPOS=224.837] <=> [WHITELINES=24.02000000000001;12.030000000000001] <=> [TEXTLEVEL=2] <=> [TEXTLABEL=<texttype.BODY] <=> [CONTENT=<Ultrafijn stof uit de luchtvaart rond regionale luchthavens>]
[FONTSIZE=9.0] <=> [VERTPOS=212.807] <=> [WHITELINES=12.030000000000001;11.98999999999998] <=> [TEXTLEVEL=2] <=> [TEXTLABEL=<texttype.BODY] <=> [CONTENT=<Het eerdergenoemde onderzoekprogramma van het RIVM heeft zich gericht op het>]
[FONTSIZE=9.0] <=> [VERTPOS=200.817] <=> [WHITELINES=11.98999999999998;12.01000000000002] <=> [TEXTLEVEL=2] <=> [TEXTLABEL=<texttype.BODY] <=> [CONTENT=<vliegverkeer en de omgeving van de luchthaven Schiphol. Uiteraard wordt ook op>]
[FONTSIZE=9.0] <=> [VERTPOS=188.807] <=> [WHITELINES=12.01000000000002;24.019999999999982] <=> [TEXTLEVEL=2] <=> [TEXTLABEL=<texttype.BODY] <=> [CONTENT=<de regionale luchthavens ultrafijn stof door de vliegtuigen geëmitteerd.>]
[FONTSIZE=9.0] <=> [VERTPOS=164.787] <=> [WHITELINES=24.019999999999982;12.02000000000001] <=> [TEXTLEVEL=2] <=> [TEXTLABEL=<texttype.BODY] <=> [CONTENT=<Het ministerie van IenW laat in de eerste helft van 2023 voor de luchthavens>]
[FONTSIZE=9.0] <=> [VERTPOS=152.767] <=> [WHITELINES=12.02000000000001;12.0] <=> [TEXTLEVEL=2] <=> [TEXTLABEL=<texttype.BODY] <=> [CONTENT=<Eindhoven Airport, Rotterdam The Hague Airport, Maastricht Aachen Airport en>]
[FONTSIZE=9.0] <=> [VERTPOS=140.767] <=> [WHITELINES=12.0;12.030000000000001] <=> [TEXTLEVEL=2] <=> [TEXTLABEL=<texttype.BODY] <=> [CONTENT=<Groningen Airport Eelde door het NLR berekenen welke concentraties ultrafijn stof>]
[FONTSIZE=9.0] <=> [VERTPOS=128.737] <=> [WHITELINES=12.030000000000001;12.0] <=> [TEXTLEVEL=2] <=> [TEXTLABEL=<texttype.BODY] <=> [CONTENT=<daar kunnen optreden als gevolg van het vliegverkeer op de afzonderlijke>]
[FONTSIZE=9.0] <=> [VERTPOS=116.737] <=> [WHITELINES=12.0;12.0] <=> [TEXTLEVEL=2] <=> [TEXTLABEL=<texttype.BODY] <=> [CONTENT=<luchthavens. Het RIVM zal aanvullend, op basis van de bevindingen in het>]
[FONTSIZE=9.0] <=> [VERTPOS=104.737] <=> [WHITELINES=12.0;12.024999999999991] <=> [TEXTLEVEL=2] <=> [TEXTLABEL=<texttype.BODY] <=> [CONTENT=<Schiphol-onderzoek, aangeven welke risico’s zijn verbonden aan de berekende>]
[FONTSIZE=9.0] <=> [VERTPOS=92.712] <=> [WHITELINES=12.024999999999991;33.61975] <=> [TEXTLEVEL=2] <=> [TEXTLABEL=<texttype.BODY] <=> [CONTENT=<concentraties rond de regionale luchthavens. Hiermee wordt voldaan aan de>]
[FONTSIZE=5.250000000000007] <=> [VERTPOS=59.09225] <=> [WHITELINES=33.61975;9.0] <=> [TEXTLEVEL=3] <=> [TEXTLABEL=<texttype.FOOTER] <=> [CONTENT=<2 Kamerstukken II 2021/22, 29665, nr. 432.>]
[FONTSIZE=5.25] <=> [VERTPOS=50.09225] <=> [WHITELINES=9.0;-2.0] <=> [TEXTLEVEL=3] <=> [TEXTLABEL=<texttype.FOOTER] <=> [CONTENT=<3 https://ec.europa.eu/commission/presscorner/detail/nl/ip_22_6278>]
[FONTSIZE=6.75] <=> [VERTPOS=27.12775] <=> [WHITELINES=-2.0;13.194925000000012] <=> [TEXTLEVEL=3] <=> [TEXTLABEL=<texttype.FOOTER] <=> [CONTENT=<P agina 2 van 9>]
[FONTSIZE=9.0] <=> [VERTPOS=681.237] <=> [WHITELINES=13.194925000000012;12.0] <=> [TEXTLEVEL=2] <=> [TEXTLABEL=<texttype.BODY] <=> [CONTENT=<informatiebehoefte van de omwonenden van die luchthavens en kan worden>]
[FONTSIZE=9.0] <=> [VERTPOS=669.237] <=> [WHITELINES=12.0;24.019999999999982] <=> [TEXTLEVEL=2] <=> [TEXTLABEL=<texttype.BODY] <=> [CONTENT=<bezien of het noodzakelijk is om beleidsmaatregelen te nemen.>]
[FONTSIZE=9.0] <=> [VERTPOS=645.217] <=> [WHITELINES=24.019999999999982;12.0] <=> [TEXTLEVEL=2] <=> [TEXTLABEL=<texttype.BODY] <=> [CONTENT=<Cumulatie>]
[FONTSIZE=9.0] <=> [VERTPOS=633.217] <=> [WHITELINES=12.0;12.030000000000086] <=> [TEXTLEVEL=2] <=> [TEXTLABEL=<texttype.BODY] <=> [CONTENT=<In 2023 wordt door het RIVM een notitie opgesteld, waarin wordt verkend welke>]
[FONTSIZE=9.0] <=> [VERTPOS=621.1869999999999] <=> [WHITELINES=12.030000000000086;12.0] <=> [TEXTLEVEL=2] <=> [TEXTLABEL=<texttype.BODY] <=> [CONTENT=<stappen nodig zijn om de gecumuleerde gezondheidsrisico’s rond Schiphol meer>]
[FONTSIZE=9.0] <=> [VERTPOS=609.1869999999999] <=> [WHITELINES=12.0;12.019999999999982] <=> [TEXTLEVEL=2] <=> [TEXTLABEL=<texttype.BODY] <=> [CONTENT=<expliciet te maken, en welke belemmeringen en kansen hierbij spelen. Op basis>]
[FONTSIZE=9.0] <=> [VERTPOS=597.1669999999999] <=> [WHITELINES=12.019999999999982;12.0] <=> [TEXTLEVEL=2] <=> [TEXTLABEL=<texttype.BODY] <=> [CONTENT=<van deze notitie zal bepaald worden of, en zo ja , welke vervolgstappen kunnen>]
[FONTSIZE=9.0] <=> [VERTPOS=585.1669999999999] <=> [WHITELINES=12.0;547.0539249999998] <=> [TEXTLEVEL=2] <=> [TEXTLABEL=<texttype.BODY] <=> [CONTENT=<worden uitgevoerd, eventueel in NOVEX-verband (zie paragraaf 7 van deze brief).>]
[FONTSIZE=6.75] <=> [VERTPOS=682.45275] <=> [WHITELINES=547.0539249999998;9.0] <=> [TEXTLEVEL=3] <=> [TEXTLABEL=<texttype.FOOTER] <=> [CONTENT=<Ministerie van>]
[FONTSIZE=6.75] <=> [VERTPOS=673.45275] <=> [WHITELINES=9.0;9.0] <=> [TEXTLEVEL=3] <=> [TEXTLABEL=<texttype.FOOTER] <=> [CONTENT=<Inf rastructuur en>]
[FONTSIZE=6.75] <=> [VERTPOS=664.45275] <=> [WHITELINES=9.0;22.519999999999982] <=> [TEXTLEVEL=3] <=> [TEXTLABEL=<texttype.FOOTER] <=> [CONTENT=<Waterstaat>]
[FONTSIZE=6.75] <=> [VERTPOS=641.93275] <=> [WHITELINES=22.519999999999982;9.0] <=> [TEXTLEVEL=3] <=> [TEXTLABEL=<texttype.FOOTER] <=> [CONTENT=<Ons kenmerk>]
[FONTSIZE=6.75] <=> [VERTPOS=632.93275] <=> [WHITELINES=9.0;71.07275000000004] <=> [TEXTLEVEL=3] <=> [TEXTLABEL=<texttype.FOOTER] <=> [CONTENT=<I E NW/BSK-2022/268034>]
[FONTSIZE=9.0] <=> [VERTPOS=561.86] <=> [WHITELINES=71.07275000000004;10.47300000000007] <=> [TEXTLEVEL=2] <=> [TEXTLABEL=<texttype.HEADLINES] <=> [CONTENT=<1.2 Blootstelling van platformmedewerkers aan ultrafijn stof en>]
[FONTSIZE=9.0] <=> [VERTPOS=551.387] <=> [WHITELINES=10.47300000000007;21.779999999999973] <=> [TEXTLEVEL=2] <=> [TEXTLABEL=<texttype.HEADLINES] <=> [CONTENT=<andere stoffen>]
[FONTSIZE=9.0] <=> [VERTPOS=529.607] <=> [WHITELINES=21.779999999999973;12.019999999999982] <=> [TEXTLEVEL=2] <=> [TEXTLABEL=<texttype.BODY] <=> [CONTENT=<Op 1 oktober 2021 heeft de Kamer het RIVM-rapport ‘Verkenning haalbaarheid>]
[FONTSIZE=9.0] <=> [VERTPOS=517.587] <=> [WHITELINES=12.019999999999982;12.0] <=> [TEXTLEVEL=2] <=> [TEXTLABEL=<texttype.BODY] <=> [CONTENT=<gezondheidsonderzoek werknemers Schiphol’4 ontvangen. Hieronder wordt>]
[FONTSIZE=9.0] <=> [VERTPOS=505.587] <=> [WHITELINES=12.0;12.0] <=> [TEXTLEVEL=2] <=> [TEXTLABEL=<texttype.BODY] <=> [CONTENT=<aangegeven hoe de sector de aanbevelingen uit dat rapport heeft opgepakt.>]
[FONTSIZE=9.0] <=> [VERTPOS=493.587] <=> [WHITELINES=12.0;24.029999999999973] <=> [TEXTLEVEL=2] <=> [TEXTLABEL=<texttype.BODY] <=> [CONTENT=<Daarbij maak ik onder meer gebruik van door Schiphol verstrekte informatie.>]
[FONTSIZE=9.0] <=> [VERTPOS=469.557] <=> [WHITELINES=24.029999999999973;12.020000000000039] <=> [TEXTLEVEL=2] <=> [TEXTLABEL=<texttype.BODY] <=> [CONTENT=<Gecoördineerde aanpak door de sector>]
[FONTSIZE=9.0] <=> [VERTPOS=457.537] <=> [WHITELINES=12.020000000000039;12.0] <=> [TEXTLEVEL=2] <=> [TEXTLABEL=<texttype.BODY] <=> [CONTENT=<In de brief van 15 februari 20225, met de beantwoording van Kamervragen over>]
[FONTSIZE=9.0] <=> [VERTPOS=445.537] <=> [WHITELINES=12.0;12.019999999999982] <=> [TEXTLEVEL=2] <=> [TEXTLABEL=<texttype.BODY] <=> [CONTENT=<dit thema, is aangegeven dat de sector bezig was met het instellen van een>]
[FONTSIZE=9.0] <=> [VERTPOS=433.517] <=> [WHITELINES=12.019999999999982;12.0] <=> [TEXTLEVEL=2] <=> [TEXTLABEL=<texttype.BODY] <=> [CONTENT=<taskforce.>]
[FONTSIZE=9.0] <=> [VERTPOS=421.517] <=> [WHITELINES=12.0;12.0] <=> [TEXTLEVEL=2] <=> [TEXTLABEL=<texttype.BODY] <=> [CONTENT=<Inmiddels is deze sectorbrede taskforce Stoffen volop actief en kent meerdere>]
[FONTSIZE=9.0] <=> [VERTPOS=409.517] <=> [WHITELINES=12.0;12.029999999999973] <=> [TEXTLEVEL=2] <=> [TEXTLABEL=<texttype.BODY] <=> [CONTENT=<onderdelen (zie figuur 1). De taskforce richt zich niet alleen op ultrafijn stof, maar>]
[FONTSIZE=9.0] <=> [VERTPOS=397.487] <=> [WHITELINES=12.029999999999973;25.649000000000058] <=> [TEXTLEVEL=2] <=> [TEXTLABEL=<texttype.BODY] <=> [CONTENT=<ook op andere stoffen afkomstig van vliegtuigmotoren.>]
[FONTSIZE=6.0] <=> [VERTPOS=371.83799999999997] <=> [WHITELINES=25.649000000000058;7.5] <=> [TEXTLEVEL=3] <=> [TEXTLABEL=<texttype.FOOTER] <=> [CONTENT=<Begeleidingscommissie met>]
[FONTSIZE=6.0] <=> [VERTPOS=364.33799999999997] <=> [WHITELINES=7.5;7.509999999999991] <=> [TEXTLEVEL=3] <=> [TEXTLABEL=<texttype.FOOTER] <=> [CONTENT=<onafhankelijk voorzitter (Dhr. W.>]
[FONTSIZE=6.0] <=> [VERTPOS=356.828] <=> [WHITELINES=7.509999999999991;14.269999999999982] <=> [TEXTLEVEL=3] <=> [TEXTLABEL=<texttype.FOOTER] <=> [CONTENT=<Mul).>]
[FONTSIZE=6.0] <=> [VERTPOS=342.558] <=> [WHITELINES=14.269999999999982;7.5] <=> [TEXTLEVEL=3] <=> [TEXTLABEL=<texttype.FOOTER] <=> [CONTENT=<Leden: Royal Schiphol Group (RSG),>]
[FONTSIZE=6.0] <=> [VERTPOS=335.058] <=> [WHITELINES=7.5;7.5] <=> [TEXTLEVEL=3] <=> [TEXTLABEL=<texttype.FOOTER] <=> [CONTENT=<KLM, FNV, werkgeversvereniging>]
[FONTSIZE=6.0] <=> [VERTPOS=327.558] <=> [WHITELINES=7.5;6.770000000000039] <=> [TEXTLEVEL=3] <=> [TEXTLABEL=<texttype.FOOTER] <=> [CONTENT=<voor de sector passagiers- en>]
[FONTSIZE=6.0] <=> [VERTPOS=320.78799999999995] <=> [WHITELINES=6.770000000000039;7.5] <=> [TEXTLEVEL=3] <=> [TEXTLABEL=<texttype.FOOTER] <=> [CONTENT=<bagageafhandeling luchtvaart (WPBL)>]
[FONTSIZE=6.0] <=> [VERTPOS=313.28799999999995] <=> [WHITELINES=7.5;599.289675] <=> [TEXTLEVEL=3] <=> [TEXTLABEL=<texttype.FOOTER] <=> [CONTENT=<en IenW>]
[FONTSIZE=6.0] <=> [VERTPOS=358.33799999999997] <=> [WHITELINES=599.289675;7.529999999999973] <=> [TEXTLEVEL=3] <=> [TEXTLABEL=<texttype.FOOTER] <=> [CONTENT=<Informeren/>]
[FONTSIZE=6.0] <=> [VERTPOS=350.808] <=> [WHITELINES=7.529999999999973;636.069675] <=> [TEXTLEVEL=3] <=> [TEXTLABEL=<texttype.FOOTER] <=> [CONTENT=<voorleggen>]
[FONTSIZE=6.0] <=> [VERTPOS=359.078] <=> [WHITELINES=636.069675;14.269999999999982] <=> [TEXTLEVEL=3] <=> [TEXTLABEL=<texttype.FOOTER] <=> [CONTENT=<Coördinatiegroep>]
[FONTSIZE=6.0] <=> [VERTPOS=344.808] <=> [WHITELINES=14.269999999999982;7.5] <=> [TEXTLEVEL=3] <=> [TEXTLABEL=<texttype.FOOTER] <=> [CONTENT=<Leden: deskundigen van RSG,>]
[FONTSIZE=6.0] <=> [VERTPOS=337.308] <=> [WHITELINES=7.5;7.5] <=> [TEXTLEVEL=3] <=> [TEXTLABEL=<texttype.FOOTER] <=> [CONTENT=<luchtvaartmaatschappijen,>]
[FONTSIZE=6.0] <=> [VERTPOS=329.808] <=> [WHITELINES=7.5;27.77000000000004] <=> [TEXTLEVEL=3] <=> [TEXTLABEL=<texttype.FOOTER] <=> [CONTENT=<afhandelaars en maincontractors>]
[FONTSIZE=6.0] <=> [VERTPOS=302.03799999999995] <=> [WHITELINES=27.77000000000004;46.549999999999926] <=> [TEXTLEVEL=3] <=> [TEXTLABEL=<texttype.FOOTER] <=> [CONTENT=<Bijsturen>]
[FONTSIZE=5.999999999999972] <=> [VERTPOS=255.48800000000003] <=> [WHITELINES=46.549999999999926;14.28000000000003] <=> [TEXTLEVEL=3] <=> [TEXTLABEL=<texttype.FOOTER] <=> [CONTENT=<Validatiecommissie (in oprichting).>]
[FONTSIZE=6.0] <=> [VERTPOS=241.208] <=> [WHITELINES=14.28000000000003;7.5] <=> [TEXTLEVEL=3] <=> [TEXTLABEL=<texttype.FOOTER] <=> [CONTENT=<Leden: deskundigen uit de>]
[FONTSIZE=6.0] <=> [VERTPOS=233.708] <=> [WHITELINES=7.5;-1.5] <=> [TEXTLEVEL=3] <=> [TEXTLABEL=<texttype.FOOTER] <=> [CONTENT=<wetenschap en medische sector>]
[FONTSIZE=6.0] <=> [VERTPOS=235.208] <=> [WHITELINES=-1.5;611.319675] <=> [TEXTLEVEL=3] <=> [TEXTLABEL=<texttype.FOOTER] <=> [CONTENT=<Valideren>]
[FONTSIZE=6.0] <=> [VERTPOS=268.228] <=> [WHITELINES=611.319675;6.75] <=> [TEXTLEVEL=3] <=> [TEXTLABEL=<texttype.FOOTER] <=> [CONTENT=<Werkgroep>]
[FONTSIZE=6.0] <=> [VERTPOS=261.478] <=> [WHITELINES=6.75;7.5] <=> [TEXTLEVEL=3] <=> [TEXTLABEL=<texttype.FOOTER] <=> [CONTENT=<Blootstelling>]
[FONTSIZE=6.0] <=> [VERTPOS=253.978] <=> [WHITELINES=7.5;14.27000000000001] <=> [TEXTLEVEL=3] <=> [TEXTLABEL=<texttype.FOOTER] <=> [CONTENT=<en gezondheid>]
[FONTSIZE=6.0] <=> [VERTPOS=239.708] <=> [WHITELINES=14.27000000000001;7.5] <=> [TEXTLEVEL=3] <=> [TEXTLABEL=<texttype.FOOTER] <=> [CONTENT=<Leden: idem>]
[FONTSIZE=6.0] <=> [VERTPOS=232.208] <=> [WHITELINES=7.5;7.5] <=> [TEXTLEVEL=3] <=> [TEXTLABEL=<texttype.FOOTER] <=> [CONTENT=<coördinatie->]
[FONTSIZE=6.0] <=> [VERTPOS=224.708] <=> [WHITELINES=7.5;603.069675] <=> [TEXTLEVEL=3] <=> [TEXTLABEL=<texttype.FOOTER] <=> [CONTENT=<groep + FNV>]
[FONTSIZE=6.0] <=> [VERTPOS=265.978] <=> [WHITELINES=603.069675;6.75] <=> [TEXTLEVEL=3] <=> [TEXTLABEL=<texttype.FOOTER] <=> [CONTENT=<Werkgroep>]
[FONTSIZE=6.0] <=> [VERTPOS=259.228] <=> [WHITELINES=6.75;14.990000000000009] <=> [TEXTLEVEL=3] <=> [TEXTLABEL=<texttype.FOOTER] <=> [CONTENT=<Maatregelen>]
[FONTSIZE=6.0] <=> [VERTPOS=244.238] <=> [WHITELINES=14.990000000000009;6.780000000000001] <=> [TEXTLEVEL=3] <=> [TEXTLABEL=<texttype.FOOTER] <=> [CONTENT=<Leden: RSG>]
[FONTSIZE=6.0] <=> [VERTPOS=237.458] <=> [WHITELINES=6.780000000000001;6.75] <=> [TEXTLEVEL=3] <=> [TEXTLABEL=<texttype.FOOTER] <=> [CONTENT=<en>]
[FONTSIZE=6.0] <=> [VERTPOS=230.708] <=> [WHITELINES=6.75;37.245750000000015] <=> [TEXTLEVEL=3] <=> [TEXTLABEL=<texttype.FOOTER] <=> [CONTENT=<afhandelaren>]
[FONTSIZE=8.25] <=> [VERTPOS=193.46224999999998] <=> [WHITELINES=37.245750000000015;24.175249999999977] <=> [TEXTLEVEL=3] <=> [TEXTLABEL=<texttype.FOOTER] <=> [CONTENT=<Figuur 1. Organogram taskforce Stoffen>]
[FONTSIZE=9.0] <=> [VERTPOS=169.287] <=> [WHITELINES=24.175249999999977;12.02000000000001] <=> [TEXTLEVEL=2] <=> [TEXTLABEL=<texttype.BODY] <=> [CONTENT=<De begeleidingscommissie binnen de taskforce heeft een onafhankelijk voorzitter>]
[FONTSIZE=9.0] <=> [VERTPOS=157.267] <=> [WHITELINES=12.02000000000001;12.0] <=> [TEXTLEVEL=2] <=> [TEXTLABEL=<texttype.BODY] <=> [CONTENT=<en er zijn inhoudelijke werkgroepen gestart. Daarnaast is een validatiecommissie>]
[FONTSIZE=9.0] <=> [VERTPOS=145.267] <=> [WHITELINES=12.0;12.0] <=> [TEXTLEVEL=2] <=> [TEXTLABEL=<texttype.BODY] <=> [CONTENT=<in oprichting. De coördinatiegroep coördineert de werkzaamheden van de>]
[FONTSIZE=9.0] <=> [VERTPOS=133.267] <=> [WHITELINES=12.0;12.030000000000001] <=> [TEXTLEVEL=2] <=> [TEXTLABEL=<texttype.BODY] <=> [CONTENT=<werkgroepen, bewaakt de samenhang, heeft een besluitvormende rol en is de link>]
[FONTSIZE=9.0] <=> [VERTPOS=121.237] <=> [WHITELINES=12.030000000000001;62.144749999999995] <=> [TEXTLEVEL=2] <=> [TEXTLABEL=<texttype.BODY] <=> [CONTENT=<met de begeleidingscommissie.>]
[FONTSIZE=5.250000000000007] <=> [VERTPOS=59.09225] <=> [WHITELINES=62.144749999999995;9.0] <=> [TEXTLEVEL=3] <=> [TEXTLABEL=<texttype.FOOTER] <=> [CONTENT=<4 Kamerstukken II 2021/22, 29665, nr. 414>]
[FONTSIZE=5.25] <=> [VERTPOS=50.09225] <=> [WHITELINES=9.0;-2.0] <=> [TEXTLEVEL=3] <=> [TEXTLABEL=<texttype.FOOTER] <=> [CONTENT=<5 Kamerstukken II 2021/22, Aanhangsel, nr. 1694>]
[FONTSIZE=6.75] <=> [VERTPOS=27.12775] <=> [WHITELINES=-2.0;11.979174999999941] <=> [TEXTLEVEL=3] <=> [TEXTLABEL=<texttype.FOOTER] <=> [CONTENT=<P agina 3 van 9>]
[FONTSIZE=6.75] <=> [VERTPOS=682.45275] <=> [WHITELINES=11.979174999999941;9.0] <=> [TEXTLEVEL=3] <=> [TEXTLABEL=<texttype.FOOTER] <=> [CONTENT=<Ministerie van>]
[FONTSIZE=6.75] <=> [VERTPOS=673.45275] <=> [WHITELINES=9.0;9.0] <=> [TEXTLEVEL=3] <=> [TEXTLABEL=<texttype.FOOTER] <=> [CONTENT=<Inf rastructuur en>]
[FONTSIZE=6.75] <=> [VERTPOS=664.45275] <=> [WHITELINES=9.0;22.519999999999982] <=> [TEXTLEVEL=3] <=> [TEXTLABEL=<texttype.FOOTER] <=> [CONTENT=<Waterstaat>]
